"FullName","Length","LastWriteTime"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d3\36c4b021920c10c59cf7b06dcdf1000d2a8b9b","303","4/22/2026 11:09:09 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d3\36ea56af3903484b000fc64269325ae167a25a","4535","4/27/2026 5:06:38 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d3\978d6dc631051e4d9f2834858b83835f9d7fbc","13068","4/28/2026 12:45:56 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d3\9b9fb1213510f65f6ace7ee8568cca9e82d909","61","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d4\49db11de6d20938b5ed5ea6fa4794e689b1e4d","187721","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d5\2225bb17aebb704cb30e8c101e7a61a5045bda","892","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d5\a1f066f508a43e256bf12312d54f70aa8d9b88","8362","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d6\b88adaae18645691c7020dbc9caf6d9157d134","9175","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d6\eed18286a4e1d7e03d6e7f81427ed4c46d4c8e","4163","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d6\f5186166ae665713b9598ee896baeccc269c01","227469","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d7\33b8f260c81ceff46d254b40652ec1f7521216","3830","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d8\31d1aa48936832e691ff2c7ae1bdb5bcb2f694","518366","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d8\324ff8e1c1a955e165dfe3056702752d15e9e6","141","4/22/2026 4:33:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d8\c123eb7240736219e6147c58b16d7666fe18af","2864","4/22/2026 11:19:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d9\70b344549e930c8bd2ed99a8fe4b341a635ab9","1430","4/22/2026 11:15:44 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\d9\74853cf66cb2958ce60adc333be5a43795b46c","227204","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\da\ebae774dc339d25642352cd188b2344d720075","9187","4/28/2026 2:43:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\da\f12c24612c811b22f65a75b20c70c9524fd389","204712","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\db\6e75b04fb917de64cbedfdc4b2e582967baf80","12015","4/28/2026 2:43:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\db\bc3166a37a7dc633d0e5f9106f9e4c73bf1e19","12444","4/27/2026 6:22:19 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\db\de43f9ad3cd922bdd91c082c8a8ed840f7e0dd","86","4/28/2026 1:13:06 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\dc\36bf6bee742ddb3a5fd2714d96cdd6456f9de3","12019","4/28/2026 10:55:12 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\dc\dd86992b4ba5d4e65ea74d6bcb7ccd2c942545","370","4/22/2026 11:25:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\dd\1fefff930902c4b201054d2c7df7ed002100a5","256922","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\dd\4b56313d10d1cde1c76eea762f89ce6d447a5e","61","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\dd\9e7b1a0733bad921950c67b544bd8f28e2bfea","2573","4/28/2026 1:13:08 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\dd\c320a5ec47141968d86b1195065d0020571de2","576925","4/27/2026 6:22:19 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\dd\c8fd0520d9cd5cdafd5d1667d08577cba6ac2b","61","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\de\6fcf86f10341f919865e0d4a518aedbcb080bf","215382","4/28/2026 10:55:12 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\de\8f45482cab18363a4d54fb7f1ac46f7340cd76","8144","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\de\b87e94a64f5d1f2c5d772248fc306650c4d9ff","431","4/22/2026 6:44:50 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\de\c39959d5f7d5cc4bf5794fb05ce9ab1ab56d51","2356","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\de\c6716a62df446b0c635e803a7e7f98f1cef707","232193","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\de\c859fd810aff05e31353f3c33594b1832147c5","1239","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\df\21b88b51d6567a66b5f57f7b7ddd1e69cd1996","128","4/27/2026 3:41:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\df\73779815aee73147d798152aba1faa1cf10978","10118","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\df\d8a2c1ed72fbf8c65789c22c142c755eab1b64","1005","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e0\173c9ec83b2933a832eb39e3af3ebe1a419c60","346","4/27/2026 6:07:10 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e0\4629f035a11c593b7ca9380fd11e61007e4367","12028","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e0\d026e050652c225b97f37433da3b24eecb5d5f","888","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e0\fff41413ae592e55f8696496cb846f80ef871e","89","4/22/2026 11:26:23 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e1\2d61b3fdf7ae01b874625478d15b5fad49cb9c","576899","4/28/2026 12:34:36 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e1\4014180ecb6b3e50b4f3e2258a8ce461813ebc","226346","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e1\650320e6a24337d2439d45dd7ba46c2bb18868","482203","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e1\73b5a72d3f3884898e233fd52b8053a4e42eac","2861171","4/22/2026 4:33:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e1\a9dbc9d30fa02b8a732ea73c2a730489fdbde1","1005039","4/22/2026 4:33:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e2\6162b38e1ee34af3b6a084e2a2790787f4e0d8","89","4/22/2026 11:30:33 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e3\7c2a1f807972cdec42540abe7cc5136d56b75b","578467","4/28/2026 12:45:56 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e3\fa4d9abe94cf3a1f151c45641102ac9b059429","1184","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e4\acde434a0175ed60d41151973edaff1912fa9a","12365","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e4\b1cd0ff99730476b271aae818839ee3dd4af94","479263","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e5\09b153c17a63b208245a62e1658e6fc5db53b8","61","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e5\73af6e51206118186c4124f0ca7580996e7bad","2083","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e5\75160d808e10c02db4ebfa182b7c0cc9fb735d","723","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e5\d92c28ae3096b5cdf4595da5fb3e4538cdfeb1","797000","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e6\33b16884f6f29348e887a9edabc7770a67b741","227583","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e6\77a0c90f24618b96904d673e9332b4bb55678b","724","4/27/2026 5:06:38 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391","15","4/27/2026 6:17:08 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e7\1dca54431c7a93a0c42795552fc179e51208f2","511052","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e7\1eca7d7fdb0c0f2b930cdd806e29a891179302","335","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e7\33f3bb4bcd65b88763ea00be0f856e80d5fedc","807973","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e7\4f4518615ec3891549a703b457c81b5e893f87","310","4/22/2026 4:33:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e7\58558fa61ae5c3fe097398b32fa7f43a10dc8a","371","4/23/2026 7:18:54 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e7\865641f8441f913e84998556dd14540d0f016f","345","4/23/2026 11:08:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e7\d2c405561a5b66d8b6c7eb6626baa3347c9742","173860","4/28/2026 10:55:12 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e8\07dcad9bcd9622a00cb6e8a8398d4f19271d7e","888","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e8\2195aac1dce91c14a4472806e0c7946ad4a251","12170","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e8\52cfb82039038604c69aa23e25c9f32093f799","724","4/27/2026 5:55:04 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e8\6b6d7d99bfc9529e129c78b5b31f81461413db","63","4/28/2026 1:14:46 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e8\7e9c376dd93078365796d68ba7855b07d6c063","343","4/24/2026 2:32:47 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e8\ed07c1923b985e6eb693310cefb7a3f8f68dab","11870","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e9\30aa6fbc8fa004fc81921aa9564805ba4bbe29","124368","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e9\a3a979f57da345fc5a6752defbdd0921b1376f","767","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e9\c03a36bbd26061c79a6f0b68c9c1fc19f20c94","24148","4/22/2026 5:16:26 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\e9\c8b729e9dcb0843f165c57f370cc9844a08ab5","1970","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ea\035b65409d97d5754db6af4d34296ee80e4e03","11239","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ea\5fb6dd29bb686e8e875d1e89a27158c44be332","571213","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\eb\1335324534662cca12151b9ff6b473cad27ea8","2634429","4/22/2026 4:33:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\eb\b1a80a42babaa6d1f8bef5a3bad28f4ade12b5","840","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\eb\d5afaf8a1bbbd6e33f8ad188abfe442c82e412","13065","4/28/2026 12:33:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ec\0a8838ff1f2d6cd5d85e8abdd39a937dfb7d45","1143","4/27/2026 5:06:38 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ec\35a932e51085269cbfaf503f4d5ad54d8b5980","271","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ec\7f78f4742466859778d54c238586785933f4ec","222497","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ec\a4746e86dc234d6f66b37f78a8a1b60b5161b0","7089","4/22/2026 7:50:52 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ed\0e3c5c86062b2aa2abed27f19d67f7fac5bf4f","11037","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ed\24c1596b2b08ee95537ec4254719b9d79ccb08","121344","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ed\793ffccfbb80ca2db0d9f9131477fa6c3f10b4","1221","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ed\8b47d82521f00286931d9f7f2f2c2118ec56ed","12757","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ed\d07fb2afa0c0d63012ef987dc8ff13342bacf1","1112","4/27/2026 3:41:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ed\e62d6f4c2d354baa6d84d6f63ca1f145ad2bd3","3469","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ed\f3dc3c11dac448a648aafbca2da61f6143de77","889","4/28/2026 10:55:13 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ee\0015e7ff9f0fcf40f1612c2821dbc2f6537f97","121","4/27/2026 6:16:48 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ee\1e916f3601818aa791d1feb094d432717cd111","346","4/28/2026 12:50:09 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ee\b6235c33afa41b8d15c74c0fdd2e822c6b1083","370","4/22/2026 8:07:55 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ee\f92ccfc3ec4cbe38fa00cee80e53a12abdf63c","17320","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ef\c25a2b828fc8301543ba9a5dbfff893ccb86f3","741674","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ef\cc7dffc783e0b8067e57994e4d0b7f141ff74b","10234","4/28/2026 2:43:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f0\04c3112fc149d0f686b139f0d609e6780e7576","124369","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f0\77245e35bdff972f04969081e2ba097bf59c29","311","4/28/2026 12:33:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f0\b88d246c7fe451c16b45113d9735a5eb6a6b76","13417","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f1\1524ac4eb128afa30551daffc457053389ad81","730251","4/27/2026 6:22:19 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f1\3f77dc495cf4471acc5a04029c469a839d79f6","579485","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f1\6bf5ee9b2f9e0de0d589d0fdacbf2509346c62","12403","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f1\715d7b365b2d99066923e467f5ea93287f1965","198016","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f1\a1e61426f08a8f8f43175a2615ec5cf64c49c7","1595","4/22/2026 11:19:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f1\a40b457ff5e5e350d0e4641e5fe829b8bc592c","50","4/24/2026 12:05:15 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f2\27c279933fcb9ad465659cf7f4f3deb57873f7","2370","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f2\437d9f117a57a43b97dddeced4bd9cf863387a","97","4/23/2026 8:37:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f2\740f6a52ae541785bec12572af3b4dcd238bc7","175196","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f2\a2fbb19095e5d6d298616e46b07c1a1f9e06be","793836","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f3\6e28e8b4d2109a17e7e2fb7212555cec1ad8a8","8390","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f3\b30753b5976e303ec3e34aa9c25fcc5db056c2","797577","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f3\c1464b79067487ceda2240af022c6e07b089a7","177035","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f4\9a3677aaed44b0e4f2063d1b1b726225ccc7ba","842","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f5\aa440ae33d74701b5db789f1ce5dde4ea977ef","363","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f5\c3a4f74b3a083cff932919f7f22934f8b8cfaf","12880","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f5\c5996b0afc3339a5dd4a5521459fd1c47919f0","236035","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f7\3d8c63a9ad49aa6e979df34191636d2b7b5348","4748","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f7\4f8f90de471284c5d1030bd196bdaae61f2859","14271","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f7\5faef96d4352812b3c0774bf9724daf3b12427","231127","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f7\7d33613f148f1fc7a310895cd14820e34b5b35","171079","4/28/2026 12:34:36 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f7\bbaad6d1131b671c390d220b7e9a7003ae066c","3941","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f7\e353eeac7408bc04af4c0a501f74e9b6f8eb4e","6951","4/27/2026 3:41:36 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f8\9f4eee3843186c6941c6fe4e295932c9272bc2","347","4/27/2026 6:17:39 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f8\b10b475738b6d209c1bb6fc7b7ad4c12a84c5b","3830","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f8\ba2f3c386da51ab82cc07369cc9db584f0bdd5","605194","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f8\c6eb9151f501ae950c3537b5dcf8c0f5131d05","124199","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\f9\b5e47f0775bed3f0987e7b7660f678ecd3f0f7","4274907","4/22/2026 4:33:39 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fa\21b1e76586aa99cc5a1aa962fbfedce7139083","780","4/27/2026 6:03:32 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fa\60a11157bebe043406ff86ea279d1fa6323503","783","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fa\6cc5cd4e923bb1b0491c8c8ce037304494a9ae","1499","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fa\95b2121095ac3ef381ada7e3b49af34e39d0a4","807954","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fa\f8cd226c3f29bc19843b91c449c251cfc58a9b","155758","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fb\06f6448ccbbbced913bb72b4fb740ff568becc","9554","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fb\6370bae8d8aaff2c7bc50fe5b932e8a655dd4d","366874","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fb\9c626b7b565051db71a1480d80e6dc37566a40","11719","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fc\c82e25f8934e01614106c19daf489f5d7caf75","640","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fd\1f9a740bbb83a15c520c4ad849ddcd50d89038","12853","4/28/2026 12:34:36 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fd\882eeee165306e776280b163eb4930a9d2e308","389","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fd\8bbcf541d26e0fc2065256ff0487d0804dae39","227444","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fd\9962085a25dbf1a763f6bbeb3f12f2c85a383b","328","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fe\92169fd35dbcc9db6227073f900c3b529b7bab","1328","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fe\96cfedbcef940adc02499a1f82c2ae3ae8aa6b","13349","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\fe\c4f87aba960bdc778ff21ae99a54d2ce94316b","165","4/27/2026 6:19:46 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ff\370a8bd66cf8a696bf9a821588b3f40b4f5756","266092","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\ff\d0a641907dab6e68564d7991dde19145c31247","2277","4/22/2026 11:07:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\refs\heads\main","41","4/22/2026 4:33:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\refs\remotes\origin\main","41","4/22/2026 4:34:44 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.gitignore","26","4/22/2026 4:33:08 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\0. Current Textbook\Chapters\Ch01_Data_Analysis_as_Statistical_Learning_v3.pdf","197164","4/27/2026 6:21:05 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\0. Current Textbook\Chapters\Ch02_Prediction_Error_Flexibility_Generalization_v3.pdf","221422","4/27/2026 6:21:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\0. Current Textbook\Chapters\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.pdf","207118","4/28/2026 11:17:27 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\0. Current Textbook\Chapters\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.pdf","187153","4/27/2026 6:21:11 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\0. Current Textbook\Chapters\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.pdf","238071","4/28/2026 12:35:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\0. Current Textbook\Chapters\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.pdf","228695","4/27/2026 6:21:15 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\0. Current Textbook\Chapters\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.pdf","204437","4/28/2026 12:35:14 PM"
